  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528631')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a14e390eec8852862e')
}
Aqua DI Gio,AquGio,roll-on,3.5,180,3.5,0,0,0,true,Fresh aquatic citrus fragrance. A daytime classic.,medium,daytime,aquatic citrus,6a3e242f2f2b2f71f964fd39,
Aqua DI Gio,AquGio,roll-on,6,280,6,0,0,0,true,Fresh aquatic citrus fragrance. A daytime classic.,medium,daytime,aquatic citrus,6a3e242f2f2b2f71f964fd39,
Aqua DI Gio,AquGio,roll-on,15,750,15,0,0,0,true,Fresh aquatic citrus fragrance. A daytime classic.,medium,daytime,aquatic citrus,6a3e242f2f2b2f71f964fd39,
Aqua DI Gio,AquGio,roll-on,30,1500,30,0,0,0,true,Fresh aquatic citrus fragrance. A daytime classic.,medium,daytime,aquatic citrus,6a3e242f2f2b2f71f964fd39,
Aqua DI Gio Spray,AquGio_SP,spray,6,330,3.78,2.2206,0,0,true,Fresh aquatic citrus fragrance. A daytime classic.,medium,daytime,aquatic citrus,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd39'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a14e390eec88528669')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528670')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528671')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528672')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528673')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528674')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528675')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528677')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528678')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528679')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a14e390eec88528676')
}
Aqua DI Gio Spray,AquGio_SP,spray,15,780,9.450000000000006,5.5515,0,0,true,Fresh aquatic citrus fragrance. A daytime classic.,medium,daytime,aquatic citrus,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd39'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a14e390eec88528669')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528670')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528671')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528672')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528673')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528674')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528675')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528677')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528678')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528679')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a14e390eec88528676')
}
Aqua DI Gio Spray,AquGio_SP,spray,30,1050,18.900000000000013,11.103,0,0,true,Fresh aquatic citrus fragrance. A daytime classic.,medium,daytime,aquatic citrus,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd39'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a14e390eec88528669')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528670')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528671')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528672')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528673')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528674')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528675')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528677')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528678')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528679')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a14e390eec88528676')
}
Aqua DI Gio Spray,AquGio_SP,spray,50,1300,31.500000000000004,18.505,0,0,true,Fresh aquatic citrus fragrance. A daytime classic.,medium,daytime,aquatic citrus,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd39'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a14e390eec88528669')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528670')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528671')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528672')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528673')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528674')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528675')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528677')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528678')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528679')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a14e390eec88528676')
}
Aqua DI Gio Spray,AquGio_SP,spray,100,1650,63.00000000000001,37.01,0,0,true,Fresh aquatic citrus fragrance. A daytime classic.,medium,daytime,aquatic citrus,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd39'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a14e390eec88528669')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852866c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852866f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528670')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528671')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528672')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528673')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528674')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528675')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528677')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528678')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528679')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a14e390eec88528676')
}
Ariana Grande Cloud,AGC,roll-on,3.5,170,3.5,0,0,148.67169697333333,true,"Top Notes: Lavender, pear, and bergamot.
Heart/Middle Notes: Whipped cream, praline, coconut, and vanilla orchid.
Base Notes: Musk and woody notes.",medium,daytime,floral,fruity,gourmand,6a77747b21fc6555b5eab13e,
Ariana Grande Cloud,AGC,roll-on,6,330,6,0,0,200.15315315027027,true,"Top Notes: Lavender, pear, and bergamot.
Heart/Middle Notes: Whipped cream, praline, coconut, and vanilla orchid.
Base Notes: Musk and woody notes.",medium,daytime,floral,fruity,gourmand,6a77747b21fc6555b5eab13e,
Ariana Grande Cloud,AGC,roll-on,15,770,15,0,0,330,true,"Top Notes: Lavender, pear, and bergamot.
Heart/Middle Notes: Whipped cream, praline, coconut, and vanilla orchid.
Base Notes: Musk and woody notes.",medium,daytime,floral,fruity,gourmand,6a77747b21fc6555b5eab13e,
Ariana Grande Cloud,AGC,roll-on,30,1350,30,0,0,505,true,"Top Notes: Lavender, pear, and bergamot.
Heart/Middle Notes: Whipped cream, praline, coconut, and vanilla orchid.
Base Notes: Musk and woody notes.",medium,daytime,floral,fruity,gourmand,6a77747b21fc6555b5eab13e,
Ariana Grande Cloud Spray,AGC_SP,spray,6,350,3.78,2.2206,0,172.978,true,"Top Notes: Lavender, pear, and bergamot.
Heart/Middle Notes: Whipped cream, praline, coconut, and vanilla orchid.
Base Notes: Musk and woody notes.",medium,daytime,floral,fruity,gourmand,,{
  material: new ObjectId('6a77747b21fc6555b5eab13e'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a74e390eec88528970')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a74e390eec88528971')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a74e390eec88528972')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a74e390eec88528973')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a74e390eec88528974')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a74e390eec88528975')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a74e390eec88528976')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a74e390eec88528977')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a74e390eec88528978')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a74e390eec88528979')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a74e390eec8852897a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a74e390eec8852897b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a74e390eec8852897c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a74e390eec8852897e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a74e390eec8852897f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a74e390eec88528980')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a74e390eec8852897d')
}
Ariana Grande Cloud Spray,AGC_SP,spray,15,800,9.450000000000006,5.5515,0,259.945,true,"Top Notes: Lavender, pear, and bergamot.
Heart/Middle Notes: Whipped cream, praline, coconut, and vanilla orchid.
Base Notes: Musk and woody notes.",medium,daytime,floral,fruity,gourmand,,{
  material: new ObjectId('6a77747b21fc6555b5eab13e'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a74e390eec88528970')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a74e390eec88528971')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a74e390eec88528972')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a74e390eec88528973')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a74e390eec88528974')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a74e390eec88528975')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a74e390eec88528976')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a74e390eec88528977')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a74e390eec88528978')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a74e390eec88528979')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a74e390eec8852897a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a74e390eec8852897b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a74e390eec8852897c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a74e390eec8852897e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a74e390eec8852897f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a74e390eec88528980')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a74e390eec8852897d')
}
Ariana Grande Cloud Spray,AGC_SP,spray,30,1500,18.900000000000013,11.103,0,462.2233333333333,true,"Top Notes: Lavender, pear, and bergamot.
Heart/Middle Notes: Whipped cream, praline, coconut, and vanilla orchid.
Base Notes: Musk and woody notes.",medium,daytime,floral,fruity,gourmand,,{
  material: new ObjectId('6a77747b21fc6555b5eab13e'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a74e390eec88528970')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a74e390eec88528971')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a74e390eec88528972')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a74e390eec88528973')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a74e390eec88528974')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a74e390eec88528975')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a74e390eec88528976')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a74e390eec88528977')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a74e390eec88528978')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a74e390eec88528979')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a74e390eec8852897a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a74e390eec8852897b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a74e390eec8852897c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a74e390eec8852897e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a74e390eec8852897f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a74e390eec88528980')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a74e390eec8852897d')
}
Ariana Grande Cloud Spray,AGC_SP,spray,50,1700,31.500000000000004,18.505,0,658.15,true,"Top Notes: Lavender, pear, and bergamot.
Heart/Middle Notes: Whipped cream, praline, coconut, and vanilla orchid.
Base Notes: Musk and woody notes.",medium,daytime,floral,fruity,gourmand,,{
  material: new ObjectId('6a77747b21fc6555b5eab13e'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a74e390eec88528970')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a74e390eec88528971')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a74e390eec88528972')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
